This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  24 JAN 2013 14:38
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 調 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 限 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 避 in font nullfont!
Missing character: There is no 免 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 四 in font nullfont!
Missing character: There is no 周 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 價 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 43--45
[]
 []

! Undefined control sequence.
l.48 \subsection
                {重建初步模擬環境}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 初 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Du2011}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.50 ...�取得的作法類似之前 \cite{Du2011}
                                                  的方法，在環境上�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Du2011' on page  undefined on input line 50.

Missing character: There is no ] in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 連 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 張 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 繞 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 組 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 連 in font nullfont!
Missing character: There is no 續 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 擁 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 豐 in font nullfont!
Missing character: There is no 富 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 群 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 群 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 轉 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 陣 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 疊 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 破 in font nullfont!
Missing character: There is no 碎 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 歪 in font nullfont!
Missing character: There is no 斜 in font nullfont!
Missing character: There is no 扭 in font nullfont!
Missing character: There is no 曲 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 連 in font nullfont!
Missing character: There is no 續 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 繞 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 張 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 錯 in font nullfont!
Missing character: There is no 誤 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 怕 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 順 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 排 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 順 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 轉 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 陣 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 際 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 甚 in font nullfont!
Missing character: There is no 遠 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 光 in font nullfont!
Missing character: There is no 線 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 玻 in font nullfont!
Missing character: There is no 璃 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 困 in font nullfont!
Missing character: There is no 難 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 避 in font nullfont!
Missing character: There is no 免 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 48--56
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--56
[]
 []

Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 組 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 拼 in font nullfont!
Missing character: There is no 貼 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 拼 in font nullfont!
Missing character: There is no 貼 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 尺 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 從 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 張 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 夠 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 坐 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 張 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
